MasterBattleSkillID	strName	Effect	Value1	Value2	Value3	strExplanation	BootPossibility	BootCoefficient	BootMagnification	MarriageDamageBonus	0xb	0xc	Value4
2150	情熱のシュトルーデル	101	540	0	0		28	2	1.3	20			0
2151	ダイヤモンドアバランチ	101	540	0	0		28	2	1.3	20			0
2152	ルミナス・カタラクト	112	470	280	220		27	2	1.3	20			0
2153	アサルト・ふぁんぐ！	107	180	3	0		24	2	1.3	10			0
2154	ショコラ・オブ・ルナール	103	430	10	0		28	2	1.3	20			0
2155	愛染流弓術奥義・千煌華火	104	280	0	0		27	2	1.3	20			0
2156	華麗なる栄光のフィアンマ	107	180	3	0		24	2	1.3	10			0
2157	おとぎの国ティータイム♪	112	470	280	220		27	2	1.3	20			0
2158	絶対禁止♥ハートフル王政	107	180	3	0		24	2	1.3	10			0
2159	セイクリッド・シェーレ	112	470	280	220		27	2	1.3	20			0
2160	丹碧二重奏コスモースター	107	180	3	0		24	2	1.3	10			0
2161	幸せお届けプレゼント～♪	103	430	10	0		28	2	1.3	20			0
2162	レスト・レイフォール	103	430	10	0		28	2	1.3	20			0
2163	刀剣型ダイゾー参号機	117	470	280	220		22	2	1.3	20			10
2164	魔術手引・煉華燦賛歌	101	540	0	0		28	2	1.3	20			0
2165	ヒーローは絶対負けない！	101	540	0	0		28	2	1.3	20			0
2166	白色破壊光線	104	280	0	0		27	2	1.3	20			0
2167	いくぞシーザー！	107	180	3	0		24	2	1.3	10			0
2168	愛染幻想流奥義･花嫁舞扇	112	470	280	220		27	2	1.3	20			0
2169	†メランコリーワルツ†	107	180	3	0		24	2	1.3	10			0
2170	いい子にしましょうね～♪	101	540	0	0		28	2	1.3	20			0
2171	キラキラ☆アクアリウム	112	470	280	220		27	2	1.3	20			0
2172	愛染幻蒼術・流水槍破	101	540	0	0		28	2	1.3	20			0
2173	誘惑の祭鎚・天回乱閃	107	180	3	0		24	2	1.3	10			0
2174	ラストディスペアー	103	430	10	0		28	2	1.3	20			0
2175	マーメイドスプラッシュ	101	540	0	0		28	2	1.3	20			0
2176	ディープディザイア	117	470	280	220		22	2	1.3	20			10
2177	ルミナスアロー	103	430	10	0		28	2	1.3	20			0
2178	ジャック・オー・ベル	101	540	0	0		28	2	1.3	20			0
2179	泡沫のヘクセレイ	107	180	3	0		24	2	1.3	10			0
2180	ピストゥスプラッシュ	101	540	0	0		28	2	1.3	20			0
2181	悪い子はメッ！ですよ～	103	430	10	0		28	2	1.3	20			0
2182	ストラツォルンアーテム	107	180	3	0		24	2	1.3	10			0
2183	変化ノ光芒「光輪ノ果実」	107	180	3	0		24	2	1.3	10			0
2184	愛情ノ贈物「聖夜ノ花光」	112	470	280	220		27	2	1.3	20			0
2185	ディア・リジェネレート	104	280	0	0		27	2	1.3	20			0
2186	ぐわぐわっとくまクマーク	104	280	340	0	敵全体に{1}倍のダメージを与える　※変身中は『アステル・オブ・アイテル』となり、敵全体に{2}倍のダメージを与える	27	2	1.3	20			0
2187	ぐわぐわっとくまクマーク	104	280	0	0		27	2	1.3	20			0
2188	紫炎・退魔妖術	117	470	280	220		22	2	1.3	20			10
2189	御形召喚術・七草無双	112	470	280	220		27	2	1.3	20			0
2190	フレクシ・ソルシエール	117	470	280	220		22	2	1.3	20			10
2191	勝利を刻むスコップ	101	540	0	0		28	2	1.3	20			0
2192	ハートエナジー♥ドレイン	103	430	10	0		28	2	1.3	20			0
2193	にゃは！にゃははは～♪	107	180	3	0		24	2	1.3	10			0
2194	ウィークネスファント　	103	430	10	0		28	2	1.3	20			0
2195	薙突・震天	103	430	10	0		28	2	1.3	20			0
2196	スプラッシュハリケーン	103	430	10	0		28	2	1.3	20			0
2197	エナジーラピッドショット	107	180	3	0		24	2	1.3	10			0
2198	ルスティッヒブレード	107	180	3	0		24	2	1.3	10			0
2199	レイテントソーラ・ランス	101	540	0	0		28	2	1.3	20			0
2200	レイテントソーラ・ランス	101	540	240	0	敵単体に{1}倍のダメージを与える　※変身中は『ラディエイトソーラ・ボルト』となり、敵に3回{2}倍のダメージを与える	28	2	1.3	20			0
2201	くーにまかせろー。	112	470	280	220		27	2	1.3	20			0
2202	スペル・ア・ガルマ	104	400	0	0		10	2	1.3	20			0
2203	竜刀乱舞・臥竜	112	470	280	220		27	2	1.3	20			0
2204	フローラル・フォーチュン	117	470	280	220		22	2	1.3	20			10
2205	クルミ・ハートステップ	107	180	3	0		24	2	1.3	10			0
2206	リヒトグランツェ	101	540	0	0		28	2	1.3	20			0
2207	烈火乱れ切り	112	470	280	220		27	2	1.3	20			0
2208	静寂のフリーズスラッシュ	101	540	0	0		28	2	1.3	20			0
2209	マジェスティックショット	101	540	0	0		28	2	1.3	20			0
2210	メランコリースプラッシュ	101	540	0	0		28	2	1.3	20			0
2211	常夏オーシャントリック	112	470	280	220		27	2	1.3	20			0
2212	ポップンヴァニラ	101	540	0	0		28	2	1.3	20			0
2213	マジェンタビート	112	470	280	220		27	2	1.3	20			0
2214	鬼火十文字斬り	107	180	3	0		24	2	1.3	10			0
2215	波乗りウーちゃんなの！	117	470	280	220		22	2	1.3	20			10
2216	ミラクル・バブル	107	180	3	0		24	2	1.3	10			0
2217	ミステリーヴァニッシュ	112	470	280	220		27	2	1.3	20			0
2218	イノセントハートブレイク	112	470	280	220		27	2	1.3	20			0
2219	ヒマちゃま頑張る！	101	540	0	0		28	2	1.3	20			0
2220	ブルームパフュームライト	104	280	0	0		27	2	1.3	20			0
2221	ローズフィオリトゥーラ	107	180	3	0		24	2	1.3	10			0
2222	スーパー☆ピンポンラッシュ	117	470	280	220		22	2	1.3	20			10
2223	おいしいパンできました！	103	430	10	0		28	2	1.3	20			0
2224	ウィッチクラッシャー	112	470	280	220		27	2	1.3	20			0
2225	ラブリーハロウィン	103	430	10	0		28	2	1.3	20			0
2226	セイクリッドセイバー	103	430	10	0		28	2	1.3	20			0
2227	泡沫のバラーレ	103	430	10	0		28	2	1.3	20			0
2228	光煌ノ芒「宝魔叡結」	117	470	280	220		22	2	1.3	20			10
2229	ソウルアポカリプス	107	180	3	0		24	2	1.3	10			0
2230	神聖のハーモニー	103	430	10	0		28	2	1.3	20			0
2231	妖尾術・燐火焔煉	117	470	280	220		22	2	1.3	20			10
2232	蒼鐘のイリュージョン	103	430	10	0		28	2	1.3	20			0
2233	グロリアスブロー	107	180	3	0		24	2	1.3	10			0
2234	フェアリーランドメモリーズ	103	430	10	0		28	2	1.3	20			0
2235	ハッピー☆メリークリスマス	112	470	280	220		27	2	1.3	20			0
2236	マジェスティックアイス	103	430	10	0		28	2	1.3	20			0
2237	フライヤーバースト	101	540	0	0		28	2	1.3	20			0
2238	Royal Straight Slash	101	540	0	0		28	2	1.3	20			0
2239	ハッピー・ニュー・ゲーム	107	180	3	0		24	2	1.3	10			0
2240	マジカルダイスロール	107	180	3	0		24	2	1.3	10			0
2241	ファンタスティックシェイク	108	380	2	0		24	2	1.3	20			0
2242	拘束解除・リヒトシュトゥルム	117	470	280	220		22	2	1.3	20			10
2243	リーベ・シェーレ	107	180	3	0		24	2	1.3	10			0
2244	スウィート・ハント	103	430	10	0		28	2	1.3	20			0
2245	紫幻の乱打	104	280	0	0		27	2	1.3	20			0
2246	フォトンパニッシャー	112	470	280	220		27	2	1.3	20			10
2247	クリムゾンパニッシャー	101	540	0	0		28	2	1.3	20			0
2248	ライトニングパニッシャー	103	430	10	0		28	2	1.3	20			0
2249	ホワイトスノーチュウさん	107	180	3	0		24	2	1.3	10			0
2250	炎熱・獄炎斬	112	470	280	220		27	2	1.3	10			0
2251	星導術「イースターフレア」	117	470	280	220		22	2	1.3	20			10
2252	トライアンフ・ブリンガー	101	540	0	0		28	2	1.3	20			0
2253	拘束解除・尸解仙ノ背骨	107	180	3	0		24	2	1.3	10			0
2254	失意を照らすパープルレイ	107	180	3	0		24	2	1.3	10			0
2255	武将突撃２	112	470	280	220		27	2	1.3	20			0
2256	戦略指揮	107	180	3	0		24	2	1.3	10			0
2257	ブレークタイムラバー	101	540	0	0		28	2	1.3	20			0
2258	忍法・影星舞踏	112	470	280	220		27	2	1.3	20			0
2259	皐月雨岩穿	101	540	0	0		28	2	1.3	20			0
2260	拘束解除 .44Fate Shifter	1032	200	10	0		32	2	1.3	20			0
2261	リリィウッズメンスピリット	108	380	2	0		24	2	1.3	20			0
2262	神聖水剣・群青ノ愛羊	1035	430	30	0		28	2	1.3	20			0
2263	成恋花の鼓動	101	540	0	0		28	2	1.3	20			0
2264	炎翼剣「慶喜・入刀」	103	430	10	0		28	2	1.3	20			0
2265	幸福のオーバーフロウ	104	280	0	0		27	2	1.3	20			0
2266	†チアフルメヌエット†	117	470	280	220		22	2	1.3	20			10
2267	プールそうじでーす!	101	540	0	0		28	2	1.3	20			0
2268	ウォーターサイドメルティ	101	540	0	0		28	2	1.3	20			0
2269	星降る夜の戦舞	107	180	3	0		24	2	1.3	10			0
2270	カテーナ・インフランジービレ	101	540	0	0		28	2	1.3	20			0
2271	アンティストロフィ・ニーキー	106	240	10	0		24	2	1.3	20			0
2272	バーニングバーストブロワー	101	540	0	0		28	2	1.3	20			0
2273	トウィンクル・スパーク	112	470	280	220		27	2	1.3	20			0
2274	拘束解除・死滅夜叉、嫦娥近衛	112	470	280	220		27	2	1.3	20			0
2275	無極万武剣・万武ノ空断	112	470	280	220		27	2	1.3	20			0
2276	転転音頭	104	280	0	0		27	2	1.3	20			0
2277	真夏のクマクルクマー！	101	540	0	0		28	2	1.3	20			0
2278	愛染一刀流・花冠連撃	112	470	280	220		27	2	1.3	20			0
2279	ブルーラグーンギャングスタ	107	180	3	0		27	2	1.3	10			0
2280	海鏡「潤イモタラス夏ノ魔法」	103	430	10	0		28	2	1.3	20			0
2281	エバーラスティングジョイ	112	470	280	220		27	2	1.3	20			0
2282	ふわふわキャンディフロス	101	540	0	0		28	2	1.3	20			0
2283	ド級危急豪速鉄球	104	280	0	0		27	2	1.3	20			0
2284	レスト・レイスタンプ	101	540	0	0		28	2	1.3	20			0
2285	明冥力「蒼炎ノ泡沫龍」	107	180	3	0		27	2	1.3	10			0
2286	ホッピング・ボンバー	112	470	280	220		27	2	1.3	20			0
2287	ビックバンブロッサム	101	540	0	0		28	2	1.3	20			0
2288	拘束解除・黄金剣コルベット	101	540	0	0		28	2	1.3	20			0
2289	拘束解除・想装アクレギア	104	340	0	0		27	2	1.3	20			0
2290	拘束解除・想装アクレギア	101	600	0	0		28	2	1.3	20			0
2291	精霊協奏ファイアブラスター	103	430	10	0		28	2	1.3	20			0
2292	Boléro de fée	101	540	0	0		28	2	1.3	20			0
2293	Ahead	104	280	0	0		27	2	1.3	20			0
2294	愛しき人のアリア	117	470	280	220		22	2	1.3	20			10
2295	燃情のシュヴァルツベルター	101	540	0	0		28	2	1.3	20			0
2296	水霊大鎌「呼霧刈」	112	470	280	220		27	2	1.3	20			0
2297	魔法駆動ヤミネコライド	107	180	3	0		27	2	1.3	10			0
2298	ウィニングショット・ネビュラ	101	540	0	0		28	2	1.3	20			0
2299	アズール・シレーヌ	117	470	280	220		22	2	1.3	20			10
2300	雷龍覚醒・閃光クリアリング	103	430	10	0		28	2	1.3	20			0
2301	主ヲ充タス器・甘味ノ蓋世	104	280	0	0		27	2	1.3	20			0
2302	全力一撃ハートプレイヤー	104	280	0	0		27	2	1.3	20			0
2303	クリスマス・ハピネス	112	470	280	220		27	2	1.3	20			0
2304	プレゼントバスター	104	280	0	0		27	2	1.3	20			0
2305	聖夜型ダイゾー参号機:改	103	430	10	0		28	2	1.3	20			0
2306	虹ノ舞	104	280	0	0		27	2	1.3	20			0
2307	妖尾術・火焔ノ援護隊	112	470	280	220		27	2	1.3	20			0
2308	ステロペース・クイック	101	540	0	0		28	2	1.3	20			0
2309	泡沫のカラップ	112	470	280	220		27	2	1.3	20			0
2310	秘針一閃・おくみしたくけ	101	540	0	0		28	2	1.3	20			0
2311	拘束解除・シュトルモヴィーク	104	280	0	0		27	2	1.3	20			0
2312	秘剣・黒薔薇の太刀【聖夜】	117	470	280	220		22	2	1.3	20			10
2313	シューティングスターレイ	101	540	0	0		28	2	1.3	20			0
2314	慈愛の神の息吹	117	470	280	220		22	2	1.3	20			10
2315	タランドゥス・サモンゲート	107	180	3	0		24	2	1.3	10			0
2316	盤上無双「革命」	104	280	0	0		27	2	1.3	20			0
2317	集まれ！チビオラ隊！	112	470	280	220		27	2	1.3	20			0
2318	泡沫のメイルシュトローム	117	470	280	220		22	2	1.3	20			10
2319	可変型絡繰守護獣シロクマン	101	540	0	0		28	2	1.3	20			0
2320	可変型絡繰守護獣ペンペン	112	470	280	220		27	2	1.3	20			0
2321	ヴァイオレットストライク	103	430	10	0		28	2	1.3	20			0
2322	クエイクアックス	117	470	280	220		22	2	1.3	20			10
2323	降り注ぐ常春のペタルム	104	200	0	0		27	2	1.3	20			0
2324	舞い上がる薫風のフロス	112	470	280	220		27	2	1.3	20			0
2325	果て無き繚乱のリーベラ	117	500	400	220		22	2	1.3	20			30
2326	フローズンロックビーツ	112	470	280	220		27	2	1.3	20			0
2327	千代古令刀	112	470	280	220		27	2	1.3	20			0
2328	いい子にご褒美で～す♪	104	280	0	0		27	2	1.3	20			0
2329	拘束解除・乳海攪拌の指先	103	430	10	0		28	2	1.3	20			0
2330	華砕拳・猫式	112	470	280	220		27	2	1.3	20			0
2331	生命のはじまり	104	280	0	0		27	2	1.3	20			0
2332	華砕拳・暴風	103	430	10	0		28	2	1.3	20			0
2333	橙炎・わん骨わん導	112	470	280	220		27	2	1.3	20			0
2334	ハッピーパピーダーン	112	470	280	220		27	2	1.3	20			0
2335	ダインの封印	112	470	280	220		27	2	1.3	20			0
2336	ベリーヴインホープ	107	180	3	0		24	2	1.3	10			0
2337	ラビットレイン	104	280	0	0		27	2	1.3	20			0
2338	バニーボムバーン	104	280	0	0		27	2	1.3	20			0
2339	バッコバッコバンバン	101	540	0	0		28	2	1.3	20			0
2340	リバイバルオブザワールド	103	430	10	0		28	2	1.3	20			0
2341	負けん爆槍「長耳猫花火」	101	540	0	0		28	2	1.3	20			0
2342	飲み込むダックダイブカモ	112	470	280	220		27	2	1.3	20			0
2343	拘束解除・コプフェンタンツ	104	280	0	0		27	2	1.3	20			0
2344	横溢一閃	104	280	0	0		27	2	1.3	20			0
2345	八紘我観	103	430	10	0		28	2	1.3	20			0
2346	神眼極手	112	470	280	220		27	2	1.3	20			0
2347	無垢なる祝福	103	430	10	0		28	2	1.3	20			0
2348	ソリス・エクセルキトゥス	107	180	3	0		24	2	1.3	10			0
2349	ハートフル・ショット	104	280	0	0		27	2	1.3	20			0
2350	イモータル・ライト	101	540	0	0		28	2	1.3	20			0
2351	コンサメイション	107	180	3	0		24	2	1.3	10			0
2352	ソートフルネス	117	470	280	220		22	2	1.3	20			10
2353	シェイド・ベネディクション	104	280	0	0		27	2	1.3	20			0
2354	ディヴァイン・ジャッジメント	107	180	3	0		24	2	1.3	10			0
2355	春風神楽～花柱ノ舞～	117	470	280	220		22	2	1.3	20			10
2356	雷龍覚醒・誓約槍破	101	540	0	0		28	2	1.3	20			0
2357	ブライダルブリーズ	112	470	280	220		27	2	1.3	20			0
2358	穿つ樹氷のフロゲイア	104	200	0	0		27	2	1.3	20			0
2359	舞い降る常冬のペトラ	112	600	500	400		27	2	1.3	20			0
2360	遥かなる雪嶺のコリュクタス	117	1000	700	600		22	2	1.3	20			30
2361	マカダミア☆ストライク	103	430	10	0		28	2	1.3	20			0
2362	黒剣「激浪」	103	430	10	0		28	2	1.3	20			0
2363	紅蒼剣「西瓜割リ」	101	540	0	0		28	2	1.3	20			0
2364	剛嵐掌・鉄砲水	101	540	0	0		28	2	1.3	20			0
2365	大回転妙技・落花海岸傘	107	180	3	0		24	2	1.3	10			0
2366	宵闇ノ黒龍脈殺・隕	117	470	280	220		22	2	1.3	20			10
2367	炎熱ト宵闇ノ黒龍脈殺・隕	117	600	400	300		22	2	1.3	20			10
2368	セイクリッドブリンク	107	180	3	0		24	2	1.3	10			0
2369	舞影斬	101	540	0	0		28	2	1.3	20			0
2370	ばしゃばしゃっとくまマーク	104	280	0	0		27	2	1.3	20			0
2371	デンジャースプライト	112	470	280	220		27	2	1.3	20			0
2372	夏といえばビーチバレーですよ！	117	470	280	220		22	2	1.3	20			10
2373	拘束解除・常夏之、閑暇近衛	103	430	10	0		28	2	1.3	20			0
2374	余は闇の姫なんだけど！	104	280	0	0		27	2	1.3	20			0
2375	私が守ります	103	430	10	0		28	2	1.3	20			0
2376	これが海に架かる虹の王の力！	104	280	0	0		27	2	1.3	20			0
2377	可愛い子にはご褒美	112	470	280	220		27	2	1.3	20			0
2378	ヒューズショット	101	540	0	0		28	2	1.3	20			0
2379	グロウブレード	101	540	0	0		28	2	1.3	20			0
2380	グレイティスト・ショー！	117	470	280	220		22	2	1.3	20			10
3000	クジラスラッシュ	101	180	0	0	敵単体に{1}倍のダメージを与える	22	2	1.3	20			0
3001	グランドスラッシュ	101	220	0	0	敵単体に{1}倍のダメージを与える	18	2	1.3	20			0
3002	イサナフィスト	101	180	0	0	敵単体に{1}倍のダメージを与える	22	2	1.3	20			0
3003	イサナアタック	101	220	0	0	敵単体に{1}倍のダメージを与える	18	2	1.3	20			0
3004	ドルフィンアタック	101	180	0	0	敵単体に{1}倍のダメージを与える	22	2	1.3	20			0
3005	トライデントアタック	101	220	0	0	敵単体に{1}倍のダメージを与える	18	2	1.3	20			0
3006	サンダーマギカ	101	180	0	0	敵単体に{1}倍のダメージを与える	22	2	1.3	20			0
3007	プロヴィデンスマギカ	101	220	0	0	敵単体に{1}倍のダメージを与える	18	2	1.3	20			0
3008	ナズナ大砲術	101	180	0	0	敵単体に{1}倍のダメージを与える	22	2	1.3	20			0
3009	チビナズナ強襲隊	101	220	0	0	敵単体に{1}倍のダメージを与える	18	2	1.3	20			0
3010	フラワーカノン	114	220	0	0	敵単体に{1}倍のダメージを与える	18	2	1.3	20			0
3011	マンタ=レイ	101	150	0	0	敵単体に{1}倍のダメージを与える	40	2	1.3	20			0
3012	マンタ=レイ	101	200	0	0	敵単体に{1}倍のダメージを与える	30	2	1.3	20			0
3013	マンタ=レイ	101	150	0	0	敵単体に{1}倍のダメージを与える	40	2	1.3	20			0
3014	マンタ=レイ	104	110	0	0	敵全体に{1}倍のダメージを与える	35	2	1.3	20			0
3015	マンタ=レイ	104	200	0	0	敵全体に{1}倍のダメージを与える	30	2	1.3	20			0
3016	マンタ=レイ	104	120	0	0	敵全体に{1}倍のダメージを与える	30	2	1.3	20			0
3017	カジキャノン	104	110	0	0	敵全体に{1}倍のダメージを与える	35	2	1.3	20			0
3018	ロブ・スターキャノン	101	120	0	0	敵単体に{1}倍のダメージを与える	30	2	1.3	20			0
3019	アンコウラッシュ	104	110	0	0	敵全体に{1}倍のダメージを与える	30	2	1.3	20			0
3020	DARTS・SHOOT	101	200	0	0	敵単体に{1}倍のダメージを与える	50	2	1.3	20			0
4000	わたしが、皆を守るの！！	104	990	0	0	敵全体に{1}倍のダメージを与える	100	2	1.3	20			0
4001	正義のメカナズビーム	101	540	0	0		28	2	1.3	20			0
4002	正義のメカナズビーム	101	540	0	0		28	2	1.3	20			0
4003	正義のメカナズビーム	101	540	0	0		28	2	1.3	20			0
4004	正義のメカナズビーム	101	540	0	0		28	2	1.3	20			0
4005	正義のメカナズビーム	101	540	0	0		28	2	1.3	20			0
6000	3大害虫用砲撃	115	75	0	0	敵全体に最大HPの{1}％のダメージを与える	100	2	1.3	20			0
8000	サウザンドギルティ	103	410	10	0		32	2	1.3	20			0
8001	ガブリエル・ラチェット	103	430	10	0		28	2	1.3	20			0
8002	雷龍覚醒・雷光牙	104	280	0	0		27	2	1.3	20			0
8003	剛力斬	103	430	10	0		28	2	1.3	20			0
8004	パワーストライク	101	540	0	0		28	2	1.3	20			0
8005	ソウルスペル	108	380	2	0		24	2	1.3	20			0
8006	エアデルフィシュート！	103	430	10	0		28	2	1.3	20			0
8007	最大戦速アサルトシップ！	104	280	0	0		27	2	1.3	20			0
8008	望盃・花見で一杯	108	380	2	0		24	2	1.3	20			0
8009	エイミングスタンス	103	430	10	0		28	2	1.3	20			0
8010	寿ぎ貫く！	108	380	2	0		24	2	1.3	20			0
8011	装飾弓・爆裂イルミネート	107	180	3	0		24	2	1.3	10			0
8012	ライジングスターマイン	108	380	2	0		24	2	1.3	20			0
8013	高速回転サークルスター	101	540	0	0		28	2	1.3	20			0
8014	練撃職人技「爽」	104	280	0	0		27	2	1.3	20			0
8015	黄金の吐息「マルメラダ」	108	380	2	0		24	2	1.3	20			0
8016	アデニーデザートローズ	103	430	10	0		28	2	1.3	20			0
8017	静寂の氷結牢	104	280	0	0		27	2	1.3	20			0
8018	雷龍覚醒・夢幻雷舞	103	430	10	0		28	2	1.3	20			0
8019	魂の篝火「ソウルフレア」	104	280	0	0		27	2	1.3	20			0
8020	月兎弾セイクリッドムーン	104	280	0	0		27	2	1.3	20			0
8021	Open the Wildcard！	107	180	3	0		24	2	1.3	10			0
8022	高速リリウムファイヤー	103	430	10	0		28	2	1.3	20			0
8023	サンダーボルト	108	380	2	0		24	2	1.3	20			0
8024	ブラッディマスカレイド	103	430	10	0		28	2	1.3	20			0
8025	変幻水晶・栄光ノ光	112	470	280	220		27	2	1.3	20			0
8026	ブレイブリーストライク	108	380	2	0		24	2	1.3	20			0
8027	雲凪ノ舞・霧幻満月白閃光	112	470	280	220		27	2	1.3	20			0
8028	水霊弾・マーモットテイル	103	430	10	0		28	2	1.3	20			0
8029	希望を絶つ波斬り一文字	108	380	2	0		24	2	1.3	20			0
8030	強斬	101	540	0	0		28	2	1.3	20			0
8031	時雨の詩	104	280	0	0		27	2	1.3	20			0
8032	ソレムスレイサー	101	540	0	0		28	2	1.3	20			0
8033	全力リンリーン☆だよ！	103	410	10	0		32	2	1.3	20			0
8034	ソウルスペル	108	380	2	0		24	2	1.3	20			0
8035	正々堂々術・流星砲火	104	280	0	0		27	2	1.3	20			0
8036	鋸忍法・反魂花ノ光	107	180	3	0		24	2	1.3	10			0
8037	手裏剣術・不屈ノ猿鬼土羽	101	540	0	0		28	2	1.3	20			0
8038	暗射術・魔時狩	101	540	0	0		28	2	1.3	20			0
8039	プリンセスハート	107	180	3	0		24	2	1.3	10			0
8040	強力なる愛の閃光！	108	380	2	0		24	2	1.3	20			0
8041	フレイムバースト	108	380	2	0		24	2	1.3	20			0
8042	えれがんとに決めるデス！	108	380	2	0		24	2	1.3	20			0
8043	溢れ出す紫の悪意	104	280	0	0		27	2	1.3	20			0
8044	インフィニティ・ミラクル	103	430	10	0		28	2	1.3	20			0
8045	魔声弾・タチバナイザー	101	540	0	0		28	2	1.3	20			0
8046	アーツオブハーモニクス	104	270	0	0		32	2	1.3	20			0
8047	妖鬼術・雷雲雷撃	104	280	0	0		27	2	1.3	20			0
8048	スティールエッジ	103	430	10	0		28	2	1.3	20			0
8049	輝の仮面・シャイニーレイ	108	380	2	0		24	2	1.3	20			0
8050	鳥の仮面・恋人は鳥目方	103	430	10	0		28	2	1.3	20			0
8051	霽褻交差一刀「結び斬り」	103	430	10	0		28	2	1.3	20			0
8052	フォーチュネイトエンド	104	280	0	0		27	2	1.3	20			0
8053	星剣・スピードスター	103	430	10	0		28	2	1.3	20			0
8054	幸運を呼ぶ波斬り十字	104	280	0	0		27	2	1.3	20			0
8055	バラージショット	108	380	2	0		24	2	1.3	20			0
8056	忘失ノ点刻「此方ノ記憶」	108	380	2	0		24	2	1.3	20			0
8057	金色のお日様ずどーん！	112	470	280	220		27	2	1.3	20			0
8058	飛繰駒鋸・紫旋斬	101	540	0	0		28	2	1.3	20			0
8059	ハートブレイクショット	103	410	10	0		31	2	1.3	20			0
8060	スピニーダンス	108	380	2	0		24	2	1.3	20			0
8061	優美なる鏡円斬	107	180	3	0		24	2	1.3	10			0
8062	炎翼剣「飛翔・暁」	107	180	3	0		24	2	1.3	10			0
8063	ピコピコ∞うきわトナカイ	104	280	0	0		27	2	1.3	20			0
8064	Dangerous Adventure！	108	380	2	0		24	2	1.3	20			0
8065	バスタースィング	101	540	0	0		28	2	1.3	20			0
8066	リゼラメル	103	430	10	0		28	2	1.3	20			0
8067	マルチプルワーキャッツ	104	280	0	0		27	2	1.3	20			0
8068	ブンブンバブルラッシュ	103	430	10	0		28	2	1.3	20			0
8069	アイシクルエッジ	108	380	2	0		24	2	1.3	20			0
8070	輪駆星トリックスター	103	430	10	0		28	2	1.3	20			0
8071	星導術「スターフレア」	108	380	2	0		24	2	1.3	20			0
8072	星弾スターライトキャノン	101	540	0	0		28	2	1.3	20			0
8073	二刀流・雲龍双爪	104	280	0	0		27	2	1.3	20			0
8074	愛染忍法・影迷飛車	104	280	0	0		27	2	1.3	20			0
8075	封魔投剣・紫旋刃	108	380	2	0		24	2	1.3	20			0
8076	ローグエッジ	103	430	10	0		28	2	1.3	20			0
8077	ベロベロベーゴマー！	104	270	0	0		28	2	1.3	20			0
8078	ヘヴンス・ヒートウェイヴ	103	430	10	0		28	2	1.3	20			0
8079	一射絶命「情熱矢」	103	430	10	0		28	2	1.3	20			0
8080	コスモストーム	104	280	0	0		27	2	1.3	20			0
8081	鳳凰ノ舞・聖十字蹴	101	540	0	0		28	2	1.3	20			0
8082	双円乱舞斬	103	430	10	0		28	2	1.3	20			0
8083	グランドバスター	108	380	2	0		24	2	1.3	20			0
8084	光の狩猟矢「ベロシモス」	107	180	3	0		24	2	1.3	10			0
8085	無邪ノ拳「金鳳飛翔」	108	380	2	0		24	2	1.3	20			0
8086	イグニスリフレクション	101	540	0	0		28	2	1.3	20			0
8087	金は天下の周りもの	101	540	0	0		28	2	1.3	20			0
8088	煌きのテルツェット	107	180	3	0		24	2	1.3	10			0
8089	飲兵衛ツイスター！	108	380	2	0		24	2	1.3	20			0
8090	綱渡り芸「一輪の花」	104	280	0	0		27	2	1.3	20			0
8091	アクロバット☆アニマル	107	180	3	0		24	2	1.3	10			0
8092	ジャイアントクラブ	108	380	2	0		24	2	1.3	20			0
8093	真空剣	108	380	2	0		24	2	1.3	20			0
8094	万死ヲ刻ム大鎌	108	380	2	0		24	2	1.3	20			0
8095	パブロティックチェイン	101	540	0	0		28	2	1.3	20			0
8096	高速重閃「雪球花」	103	430	10	0		28	2	1.3	20			0
8097	フォースショット	101	540	0	0		28	2	1.3	20			0
8098	麦酔・樽魔落	103	430	10	0		28	2	1.3	20			0
8099	退魔双剣「酔拳乱舞」	104	280	0	0		27	2	1.3	20			0
8100	紫閃槍技「ジブラカスコ」	101	540	0	0		28	2	1.3	20			0
8101	青炎花の波動	103	430	10	0		28	2	1.3	20			0
8102	傘剣・竹桃千雨	108	380	2	0		24	2	1.3	20			0
8103	氷術・ネレイスマーメイド	104	280	0	0		27	2	1.3	20			0
8104	高速連撃スターウェーブ	112	470	280	220		27	2	1.3	20			0
8105	痛覚増幅・煽痛剤処方	103	430	10	0		28	2	1.3	20			0
8106	斬撃・華演裏多威	101	540	0	0		28	2	1.3	20			0
8107	剛力斬	101	540	0	0		28	2	1.3	20			0
8108	かっとび！ドクロハンマー	108	380	2	0		24	2	1.3	20			0
8109	アルギュロス・ドラグニル	101	540	0	0		28	2	1.3	20			0
8110	ドルフィン・カーニバル	108	380	2	0		24	2	1.3	20			0
8111	連爆エアレイデスパー	103	430	10	0		28	2	1.3	20			0
8112	フラム・オブ・ルナール	108	380	2	0		24	2	1.3	20			0
8113	ハロウィンパーティライト	103	430	10	0		28	2	1.3	20			0
8114	パワーストライク	103	430	10	0		28	2	1.3	20			0
8115	ビクトリアエスピナー	101	540	0	0		28	2	1.3	20			0
8116	愛染幻槍術・三百連閣	107	180	3	0		24	2	1.3	10			0
8117	歌留多旋風	104	280	0	0		27	2	1.3	20			0
